#,Job Title,Job ID,Hospital,Aggregator,Street Address,City,State,Zip Code,Phone,Website,Location,Area of Practice,Position,Salary,Job Type,Experience,Link,Description
23,"Associate Veterinarian in Green Bay WI","MPH-48956","The Animal House Pet Clinic","Mission Pet Health (Parent Client)","","","","","","","Green Bay, Wisconsin","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=48956","=== JOB DETAIL FIELDS ===
Job ID: 48956
Job Title: Veterinarian
State: Wisconsin
City: Green Bay
Hospital Name: The Animal House Pet Clinic
Number of Openings: 1
Posted Date: 11-06-2025
Recruiter: Katie Shaffer
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Additional Hospital Information & Who We are Looking For:

Looking for a flexible schedule and caseload?

• Interest In: Small-animal general practice in an AAHA-accredited hospital committed to high-quality, progressive medicine and an excellent client experience. Clinical interests may include preventative care, comprehensive dentistry, surgery and advanced surgical procedures, senior pet care, dermatology, and the option to participate in urgent care and same-day sick visits. The practice also offers exposure to pocket pets and avian medicine, providing variety for veterinarians interested in a diverse caseload.

• GP, Urgent Care, or Hybrid Opportunities: This hospital offers exceptional flexibility with openings for General Practice, Urgent Care, or a Hybrid GP/Urgent Care role. Schedules and caseloads can be tailored based on your interests, experience, and career goals, making this an ideal opportunity for veterinarians seeking variety, pace, and balance.

• Specialized & Expanded Services: In addition to routine and advanced medicine, the hospital supports orthopedic procedures, abdominal surgery, advanced nose and eye capabilities, and behavioral medicine. The practice also features doggy daycare, a bone-shaped pool, and additional training services, creating a truly comprehensive and engaging environment for both patients and clients.

• Open to New Graduates or Experienced Veterinarians: We welcome both new graduates and experienced veterinarians, with tailored mentorship available to support doctors at every stage of their career. New grads will find a supportive, encouraging learning environment, while experienced doctors will enjoy autonomy, collaboration, and the opportunity to further develop clinical interests.

• Supportive, Experienced Technical Team: Practice alongside a highly skilled CVT team and long-tenured support staff with strong capabilities in anesthesia monitoring, dentistry, diagnostics, patient handling, and client education. The team is known for being happy, collaborative, and low-turnover, creating a genuinely supportive work environment.

• Layout & Facility Highlights: AAHA-accredited, modern facility featuring multiple exam rooms, a dedicated surgery suite, a full dental suite, ABAXIS in-house laboratory, ultrasound imaging, digital radiography, electrocautery, blood transfusion capabilities, echocardiography, and other advanced equipment — all designed to support efficient workflows and high-quality medicine every day.

• Collaborative, Growing Doctor Team: Join a 4-DVM team with room to grow, operating under new leadership with a renewed focus on teamwork, communication, and clinic culture. This is a fast-paced, engaging environment where no two days are the same, but where support and collaboration remain central.

• Patient Mix: A diverse small-animal caseload including dogs, cats, pocket pets, and birds, offering both routine and complex cases for veterinarians who enjoy variety and continued learning.

• Flexible Scheduling: Schedules are designed with flexibility in mind, supporting work-life balance while maintaining a dynamic, fulfilling clinical experience.

Website: https://www.animalhousegreenbay.com/
Location: 3171 Voyager Dr, Green Bay, WI 54311

Apply today for immediate consideration!

If you have the drive, passion, and medical skills we’re looking for, we’d love to meet you.

For confidential consideration, please send your resume to Katie Shaffer at: katie.shaffer@mvetpartners.com

All applications and conversations are upheld with the utmost discretion and professionalism.

Why Green Bay, WI?

Located along the shores of Lake Michigan, Green Bay offers a welcoming community feel with a strong mix of outdoor recreation, affordability, and Midwest charm. Residents enjoy waterfront trails, parks, and nearby nature preserves, along with a growing food scene, local breweries, arts and cultural events, and year-round festivals.

With a lower cost of living, easy commutes, and family-friendly neighborhoods, Green Bay is an ideal place to settle long-term. Its close proximity to Door County makes weekend getaways easy, while abundant year-round recreational opportunities support a balanced lifestyle that blends professional fulfillment with a high quality of life.

What Your Day-to-Day Looks Like

Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
24,"Veterinarian","MPH-43889","All Creatures Great & Small","Mission Pet Health (Parent Client)","","","","","","","Greenville, South Carolina","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=43889","=== JOB DETAIL FIELDS ===
Job ID: 43889
Job Title: Veterinarian
State: South Carolina
City: Greenville
Hospital Name: All Creatures Great & Small
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Anna Zingleman
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
25,"Lead Veterinarian Opportunity at Willamette Veterinary Hospital","MPH-40440","Willamette Veterinary Hospital","Mission Pet Health (Parent Client)","","","","","","","Corvallis, Oregon","General Practice Care","Lead Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=40440","=== JOB DETAIL FIELDS ===
Job ID: 40440
Job Title: Veterinarian
State: Oregon
City: Corvallis
Hospital Name: Willamette Veterinary Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Barry McGhee
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.

Will Accept a New Grad?: No"
26,"Associate Veterinarian at Hilton Veterinary Care Hospital","MPH-34513","Hilton Veterinary Care Hospital","Mission Pet Health (Parent Client)","","","","","","","Hilton, New York","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=34513","=== JOB DETAIL FIELDS ===
Job ID: 34513
Job Title: Veterinarian
State: New York
City: Hilton
Hospital Name: Hilton Veterinary Care Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Vanessa Sanchez
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

#AVMA

Will Accept a New Grad?: Yes"
27,"Associate Veterinarian in Raymore MO","MPH-34503","Raymore Veterinary Center","Mission Pet Health (Parent Client)","","","","","","","Raymore, Missouri","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=34503","=== JOB DETAIL FIELDS ===
Job ID: 34503
Job Title: Veterinarian
State: Missouri
City: Raymore
Hospital Name: Raymore Veterinary Center
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Katie Shaffer
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Additional Hospital Information & Who We are Looking For:

• Interest In: Small-animal general practice including wellness exams, preventative care, diagnostics, soft tissue surgery, dental care, radiology, microchipping, pain management, nutrition counseling, compassionate euthanasia services, and broad medical care for dogs and cats.

• Experienced Veterinarians: Experienced doctors are welcome to contribute immediately to comprehensive care and client education (with help from CE and additional mentorship you may want)

• Supportive, Experienced Technical Staff: A professional and courteous support team dedicated to high-quality patient care, client communication, and patient handling to support doctors in delivering excellent medicine day-to-day.

• Layout Specifics: Nice, full-service facility with multiple exam rooms, surgical capabilities, dental equipment, radiology, in-house pharmacy, and treatment areas designed to support efficient workflows and quality patient experiences.

• Collaborative Team Environment: A team-oriented culture with a focus on respectful client relationships, comprehensive education, and compassionate care. Raymore Veterinary Center’s mission emphasizes helping pets live longer, happier, healthier lives through quality medicine and excellent client service.

• Patient Mix: Primarily dogs and cats of all ages with a focus on wellness, preventative care, diagnostics, surgical and dental services providing a rewarding and varied general practice caseload. Open to continuing with our exotics services!

Website: https://raymoreveterinarycenter.com/
Location: 411 Remington Plaza Court, Raymore, MO 64083

Apply today for immediate consideration!

If you have the drive, passion, and medical skills we’re looking for, we’d love to meet you.

For confidential consideration, please send your resume to Katie Shaffer at: katie.shaffer@mvetpartners.com

All applications and conversations are upheld with the utmost discretion and professionalism.

Why Raymore, MO?

Raymore, Missouri is a welcoming and growing community in the greater Kansas City metropolitan area, offering an affordable cost of living, easy access to urban amenities, and a strong small-town feel. Residents enjoy local parks, community events, and family-friendly neighborhoods with convenient proximity to shopping, dining, and entertainment. With access to nearby lakes and outdoor recreation, excellent schools, and quick drives to downtown Kansas City and surrounding suburbs, Raymore provides a balanced lifestyle that’s great for both early-career veterinarians and experienced professionals looking for quality living near a major metro area.

What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
28,"Urgent Care Veterinarian","MPH-33728","City Way Animal Clinics - Mass Ave","Mission Pet Health (Parent Client)","","","","","","","Indianapolis, Indiana","Urgent Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=33728","=== JOB DETAIL FIELDS ===
Job ID: 33728
Job Title: Veterinarian
State: Indiana
City: Indianapolis
Hospital Name: City Way Animal Clinics - Mass Ave
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erin Galvin
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude. #AVMA

Will Accept a New Grad?: No"
29,"Medical Lead Veterinarian","MPH-31535","City Way Animal Clinics - Mass Ave","Mission Pet Health (Parent Client)","","","","","","","Indianapolis, Indiana","General Practice Care","Lead Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=31535","=== JOB DETAIL FIELDS ===
Job ID: 31535
Job Title: Medical Lead
State: Indiana
City: Indianapolis
Hospital Name: City Way Animal Clinics - Mass Ave
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erin Galvin
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Lead the Way as Medical Director at City Way Animal Clinic- Mass Ave (Indianapolis, IN)

Are you an experienced Medical Director or an ambitious Associate Vet ready to take the next big step?

City Way Animal Clinic- Mass Ave is looking for a dynamic leader to guide their practice in the heart of Indy and were excited to meet you!

About Us: City Way Animal Clinics is a community-focused group committed to top-tier care for pets and people alike. We pride ourselves on honesty, compassion, and deep Indy roots.

Why This Role Rocks: - Shape the Future: Take the reins on strategy, team development, protocols, and patient care. Your vision, your leadership. - Autonomy + Support: You'll run the show but never go it alone our experienced leadership team has your back! Competitive Perks: - Strong base salary + production bonus + hefty sign-on - PTO, health benefits, 401(k) w/ match - CE allowance, wellness support, and a flexible schedule

What We're Looking For: - A leader who inspires and empowers - A strong clinician with high standards for care - Someone who thrives in a fast-paced environment and keeps things fun - A builder of teams, culture, and lasting client relationships Lets Connect! If you're ready to lead, grow, and make an impact we want to hear from you.

#AVMA

Will Accept a New Grad?: No"
30,"Veterinarian","MPH-27966","Fullerton Animal Hospital","Mission Pet Health (Parent Client)","","","","","","","Baltimore, Maryland","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=27966","=== JOB DETAIL FIELDS ===
Job ID: 27966
Job Title: Veterinarian
State: Maryland
City: Baltimore
Hospital Name: Fullerton Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Rebecca Metheny
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
31,"Veterinarian","MPH-23893","Lynn Animal Hospital","Mission Pet Health (Parent Client)","","","","","","","Riverdale, Maryland","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=23893","=== JOB DETAIL FIELDS ===
Job ID: 23893
Job Title: Veterinarian
State: Maryland
City: Riverdale
Hospital Name: Lynn Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Rebecca Metheny
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
32,"Veterinarian","MPH-21940","Block House Creek Animal Hospital","Mission Pet Health (Parent Client)","","","","","","","Cedar Park, Texas","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=21940","=== JOB DETAIL FIELDS ===
Job ID: 21940
Job Title: Veterinarian
State: Texas
City: Cedar Park
Hospital Name: Block House Creek Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Clarissa Martinez
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
33,"Veterinarian Opportunity at SoCal Pet Hospital","MPH-11008","SoCal Pet Hospital","Mission Pet Health (Parent Client)","","","","","","","Murrieta, California","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=11008","=== JOB DETAIL FIELDS ===
Job ID: 11008
Job Title: Veterinarian
State: California
City: Murrieta
Hospital Name: SoCal Pet Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erika Bergman
Erika.Bergman@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
34,"Veterinarian Opportunity at Grand Canyon Veterinary Hospital","MPH-10157","Grand Canyon Veterinary Hospital","Mission Pet Health (Parent Client)","","","","","","","Santa Clarita, California","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=10157","=== JOB DETAIL FIELDS ===
Job ID: 10157
Job Title: Veterinarian
State: California
City: Santa Clarita
Hospital Name: Grand Canyon Veterinary Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erika Bergman
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like

• Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.

• Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.

• Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.

• Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.

Who We're Looking For

• Doctor of Veterinary Medicine (DVM) degree from an accredited university.

• A valid state license and in good standing to practice.

• A collaborative spirit and a dedication to practicing the highest standard of medicine.

• Excellent communication skills with a positive, friendly, and professional attitude.

Will Accept a New Grad?: Yes"
35,"Medical Lead Veterinarian","MPH-9873","Brunswick Animal Hospital - NC","Mission Pet Health (Parent Client)","","","","","","","Supply, North Carolina","General Practice Care","Lead Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=9873","=== JOB DETAIL FIELDS ===
Job ID: 9873
Job Title: Medical Lead
State: North Carolina
City: Supply
Hospital Name: Brunswick Animal Hospital - NC
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Anna Zingleman
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.

Will Accept a New Grad?: No"
36,"Veterinarian","MPH-7484","All Dogs & Cats Veterinary Hospital - Glenwood Springs","Mission Pet Health (Parent Client)","","","","","","","Glenwood Springs, Colorado","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=7484","=== JOB DETAIL FIELDS ===
Job ID: 7484
Job Title: Veterinarian
State: Colorado
City: Glenwood Springs
Hospital Name: All Dogs & Cats Veterinary Hospital - Glenwood Springs
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Sarah Thomas
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
37,"Veterinarian","MPH-5517","Barbers Hill Animal Hospital","Mission Pet Health (Parent Client)","","","","","","","Mont Belvieu, Texas","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=5517","=== JOB DETAIL FIELDS ===
Job ID: 5517
Job Title: Veterinarian
State: Texas
City: Mont Belvieu
Hospital Name: Barbers Hill Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Clarissa Martinez
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
38,"Veterinarian opportunity at Urgent Care Animal Hospital","MPH-54823","Urgent Care Animal Hospital","Mission Pet Health (Parent Client)","","","","","","","Los Angeles, California","Urgent Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=54823","=== JOB DETAIL FIELDS ===
Job ID: 54823
Job Title: Veterinarian
State: California
City: Los Angeles
Hospital Name: Urgent Care Animal Hospital
Number of Openings: 1
Posted Date: 04-23-2026
Recruiter: Erika Bergman
Erika.Bergman@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
39,"Veterinarian Opportunity at Ocean Veterinary Hospital","MPH-54822","Ocean Veterinary Hospital","Mission Pet Health (Parent Client)","","","","","","","Seal Beach, California","General Practice Care","Associate Veterinarian","","Full-Time","","https://missionpethealth.avature.net/agency/JobDetail?jobId=54822","=== JOB DETAIL FIELDS ===
Job ID: 54822
Job Title: Veterinarian
State: California
City: Seal Beach
Hospital Name: Ocean Veterinary Hospital
Number of Openings: 1
Posted Date: 04-23-2026
Recruiter: Erika Bergman
Erika.Bergman@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
