Serial Number,Job ID,Job Title,Area of Practice,Position,Street Address,City,State,Zip Code,Hospital Name,Phone,Website,Salary,Job Type,Job URL,Description
"44","MPH-54567","Medical Lead Veterinarian at Avenue Animal Hospital in Tinley Park","General Practice Care","Lead Veterinarian","16736 Oak Park Ave","Tinley Park","IL","60477","Avenue Animal Hospital","+17085323866","https://avenueanimal.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54567","=== PAGE CONTENT ===
Job Description
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"45","MPH-54544","Associate Veterinarian","General Practice Care","Associate Veterinarian","3601 N Nebo Rd","Muncie","IN","47304","Care Animal Hospital","+17652843000","https://care-animal.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54544","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"46","MPH-54515","Acquisition Diligence Analyst","General Practice Care","Associate Veterinarian","2204 Lakeshore Dr #325","Homewood","AL","35209","Mission Pet Health","+12054534760","https://missionpethealth.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54515","=== PAGE CONTENT ===
Job Description
Your Impact as an Acquisition Diligence Analyst

Mission is seeking a highly qualified Financial Diligence Analyst to join our rapidly growing team in Birmingham, AL. This role will be an integral part of Mission's finance team, and will be an essential partner to our business development team. The primary responsibilities of our financial diligence team center around confirmation of the quality of earnings (""QoE"") of target hospitals, multi-year forecasting of target hospitals and valuation modeling for all acquisitions and capex projects. This position has reporting responsibilities to executives, business development, finance, accounting and operations.

Your Impact Will Include:
Assisting in the preparation of our internal QoE workbook, which is used to analyze hospital results and identify risks, opportunities and adjustments.
Collaborating with business development, hospital seller(s), and sell-side advisors to collect, analyze, and understand transaction level detail in the hospital’s historical financial results.
Preparing pro forma financial results and forecasting the next 24 months for both target acquisitions with input from our operations teams and business intelligence team.
Preparing a pro forma forecast and calculating the five-year return for hospital capex projects with input from our operations team.
Assisting in the creation of investment committee memorandums for both acquisitions and capex projects.
Conducting detailed financial analyses and providing insights to supervisors regarding hospital performance.
Assisting in the preparation of quarterly board of director slides.
What You'll Bring to the Team
Bachelor's degree in Finance, Accounting, or a related field.
1-3 years of experience in financial analysis, public accounting (TAS, audit) or a similar role.
Strong proficiency in financial modeling and analysis tools (e.g., Excel, financial software).
Strong analytical and problem-solving skills.
Excellent communication and presentation skills.
Ability to work collaboratively in a fast-paced environment.
Commitment to our WAG values.
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"47","MPH-54490","Medical Lead Veterinarian at Michigan City Animal Hospital","General Practice Care","Lead Veterinarian","2525 E Michigan Blvd","Michigan City","IN","46360","Michigan City Animal Hospital","+12198724191","https://mcanimalhospital.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54490","=== PAGE CONTENT ===
Job Description
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"48","MPH-54464","Associate Veterinarian at Colonial Terrace Animal Hospital in Dubuque, Iowa","General Practice Care","Associate Veterinarian","2777 University Ave","Dubuque","IA","52001","Colonial Terrace Animal Hospital","+15635562667","https://colonialterraceanimalhospital.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54464","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
Urgent Care experience or interest
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"49","MPH-54211","Veterinarian","General Practice Care","Associate Veterinarian","713 Greenbrier Pkwy","Chesapeake","VA","23320","Chesapeake Animal Hospital","+17575475100","https://chesapeakeanimalhospital.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54211","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"50","MPH-54196","Urgent Care Veterinarian","Urgent Care","Associate Veterinarian","1200 Sam Rittenberg Blvd B2","Charleston","SC","29407","PawMed Veterinary Urgent Care","+18434273355","https://www.pawmedvet.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54196","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"51","MPH-54191","Veterinarian Opportunity at Fire Mountain Veterinary Hospital","General Practice Care","Associate Veterinarian","613 Crouch St","Oceanside","CA","92054","Fire Mountain Veterinary Hospital","+17607577557","http://www.firemountainvet.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54191","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"52","MPH-54103","Associate Veterinarian","General Practice Care","Associate Veterinarian","10105 W Fairmont Pkwy","La Porte","TX","77571","Bay-Porte Animal Hospital","+12814716834","https://bay-porte.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54103","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"53","MPH-53987","Veterinarian | Whole Pet Veterinary Hospital of Wilmington","General Practice Care","Associate Veterinarian","5333 Oleander Dr A","Wilmington","NC","28403","Whole Pet Veterinary Hospital (Wilmington)","+19104440420","https://www.wholepetvets.com/wilmington?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=53987","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"54","MPH-53978","Lead Veterinarian","General Practice Care","Lead Veterinarian","2501 Hwy 17 S","North Myrtle Beach","SC","29582","Animal Hospital of North Myrtle Beach","+18432728121","https://animalhospitalnmb.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=53978","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"55","MPH-53974","Medical Lead Veterinarian","General Practice Care","Lead Veterinarian","6005 Carolina Beach Rd","Wilmington","NC","28412","Myrtle Grove Animal Hospital","+19103133326","https://myrtlegroveanimalhospital.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=53974","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"56","MPH-53957","Human Resource Business Partner","General Practice Care","Associate Veterinarian","2204 Lakeshore Dr #325","Homewood","AL","35209","Mission Pet Health","+12054534760","https://missionpethealth.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=53957","=== PAGE CONTENT ===
Job Description

The Human Resource Business Partner contributes to the company performance by providing tactical and strategic partnership on people and organization development strategies in support of the company, regional and hospital business objectives. The Business Partner carries out responsibilities in the following functional areas: teammate relations, policy interpretation and application, performance, compensation and talent management.

Partners with Divisional and Regional leadership to align HR strategy to business strategy.
Studies trends and HR metrics to develop solutions, programs and policies that drive engagement, retention, and operational efficiency.
Provides day-to-day coaching to leadership on a variety of actions to include employee relations issues, policy interpretation and application and talent management and development.
Evaluates organizational issues, patterns and trends to proactively recommend and design HR  solutions, tools and training for leaders.
Leads and conducts internal investigations related to allegations of discrimination, harassment, hostile work environment, or other teammate relations matters ensuring fair and thorough resolution.
Partners with Legal to manage EEOC claims.
Supports and champions company-wide HR initiatives such as Open Enrollment, Performance Evaluations, Merit Cycle, Engagement Survey, etc.
Collaborates with Talent Acquisition and Total Rewards teams to ensure compensation structures and hiring practices align with market trends and internal equity.
Provides HR data analysis and reporting to business leaders, highlighting trends and actionable insights related to turnover, engagement, and performance.
Serves as a trusted advisor to leadership, promoting ethical practices and decision-making that reflect the organization's mission, vision, and values
Up to 25% travel required.

Requirements

Bachelor’s degree in a related field required
5+ years of HR experience
Professional Certification preferred
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"57","MPH-53892","Medical Lead Veterinarian","General Practice Care","Lead Veterinarian","5806 W M-72 Hwy","Grayling","MI","49738","Grayling Hospital For Animals","+19893488622","https://graylinghospitalforanimals.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=53892","=== PAGE CONTENT ===
Job Description
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"58","MPH-53839","Regional Medical Director- Austin","General Practice Care","Medical Director","2204 Lakeshore Dr #325","Homewood","AL","35209","Mission Pet Health","+12054534760","https://missionpethealth.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=53839","=== PAGE CONTENT ===
Job Description
Mission Pet Health is seeking a Regional Medical Director (RMD) to support our hospitals in the Austin area.
This role is designed for a veterinarian who enjoys mentoring doctors, strengthening hospital teams, and helping practices grow while maintaining high medical quality.
As Regional Medical Director, you will serve as a clinical partner to our veterinarians and hospitals, supporting teams at the local level while working alongside a Regional Operations Director to align medical leadership with hospital success. The role blends mentorship, collaboration, and strategic leadership—ensuring doctors feel supported, hospitals are well-resourced, and patients receive excellent care.
What You'll Do
Support and Develop Veterinarians: Partner with DVMs across the region to support their professional growth through mentorship, coaching, and development planning. Conduct doctor reviews and help strengthen medical, surgical, and communication skills.
Strengthen Hospital Collaboration: Connect regularly with hospital teams to share best practices, support workflow improvements, and ensure doctors have the clinical resources they need to serve their communities.
Recruit and Develop Veterinary Talent: Help attract and onboard great veterinarians to the region. Support mentorship and integration of new doctors to ensure long-term success and engagement.
Partner for Hospital Success: Work closely with your Regional Operations Director to support hospital leaders in areas such as scheduling needs, equipment investments, and aligning medical initiatives with hospital growth.
Support Growth in the Houston Market: Help hospitals expand services, strengthen medical capabilities, and support thoughtful regional growth while maintaining high-quality medicine.
Build the Future Veterinary Workforce: Support externship and internship programs and represent Mission Pet Health within the veterinary community to help build our future talent pipeline.
What Success Looks Like in the First Year
First 90 Days: Build relationships with veterinarians and hospital teams while learning the strengths and opportunities of each hospital in the region.
3–6 Months: Establish regular doctor collaboration and mentorship, support hospital teams with clinical resources, and assist with recruiting and onboarding veterinarians.
6–12 Months: Strengthen collaboration across hospitals, support service expansion where appropriate, and help develop emerging medical leaders within the region.
Why This Role is Different
At Mission Pet Health, our Regional Medical Directors focus on supporting hospitals—not overseeing them from a distance.
We believe great veterinary medicine happens when doctors feel trusted, connected, and supported. Our RMDs focus on:
Mentorship over management
Local hospital partnership

Collaboration across veterinary teams
Balancing medical quality with sustainable hospital growth
This is an opportunity to help shape the veterinary culture of a region—supporting great hospitals and helping veterinarians build long-term, fulfilling careers.

What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree from an accredited university.
Current state licensure in good standing to practice.
Experience managing multi-site veterinary hospitals is required.
Hospital ownership or previous Lead Veterinarian experience is strongly preferred.
Exceptional interpersonal, oral, and written communication skills with the ability to present key data concisely.
Strong organizational skills and a keen attention to detail.
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"59","MPH-53834","Medical Lead Veterinarian at Companion Animal Hospital Oak Park","General Practice Care","Lead Veterinarian","6530 W North Ave","Chicago","IL","60707","Companion Animal Hospital of Oak Park","+17082488888","https://companionop.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=53834","=== PAGE CONTENT ===
Job Description
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.

#AVMA

Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"60","MPH-53827","Associate Veterinarian","General Practice Care","Associate Veterinarian","15820 Mueschke Rd Building B","Cypress","TX","77433","Cypress Fairhaven Animal Hospital","+12812568085","https://cypressfairhavenvet.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=53827","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
