Serial Number,Job ID,Job Title,Area of Practice,Position,Street Address,City,State,Zip Code,Hospital Name,Phone,Website,Salary,Experience,Job Type,Job URL,Description
"28","MPH-33728","Urgent Care Veterinarian","Urgent Care","Associate Veterinarian","625 N East St","Indianapolis","Indiana","46202","City Way Animal Clinics - Mass Ave","+13173960056","https://citywayanimalclinics.com/our-locations?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=33728","=== JOB DETAIL FIELDS ===
Job ID: 33728
Job Title: Veterinarian
State: Indiana
City: Indianapolis
Hospital Name: City Way Animal Clinics - Mass Ave
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erin Galvin
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude. #AVMA

Will Accept a New Grad?: No"
"29","MPH-31535","Medical Lead Veterinarian","General Practice Care","Medical Director","625 N East St","Indianapolis","Indiana","46202","City Way Animal Clinics - Mass Ave","+13173960056","https://citywayanimalclinics.com/our-locations?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=31535","=== JOB DETAIL FIELDS ===
Job ID: 31535
Job Title: Medical Lead
State: Indiana
City: Indianapolis
Hospital Name: City Way Animal Clinics - Mass Ave
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erin Galvin
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Lead the Way as Medical Director at City Way Animal Clinic- Mass Ave (Indianapolis, IN)

Are you an experienced Medical Director or an ambitious Associate Vet ready to take the next big step?

City Way Animal Clinic- Mass Ave is looking for a dynamic leader to guide their practice in the heart of Indy and were excited to meet you!

About Us: City Way Animal Clinics is a community-focused group committed to top-tier care for pets and people alike. We pride ourselves on honesty, compassion, and deep Indy roots.

Why This Role Rocks: - Shape the Future: Take the reins on strategy, team development, protocols, and patient care. Your vision, your leadership. - Autonomy + Support: You'll run the show but never go it alone our experienced leadership team has your back! Competitive Perks: - Strong base salary + production bonus + hefty sign-on - PTO, health benefits, 401(k) w/ match - CE allowance, wellness support, and a flexible schedule

What We're Looking For: - A leader who inspires and empowers - A strong clinician with high standards for care - Someone who thrives in a fast-paced environment and keeps things fun - A builder of teams, culture, and lasting client relationships Lets Connect! If you're ready to lead, grow, and make an impact we want to hear from you.

#AVMA

Will Accept a New Grad?: No"
"30","MPH-27966","Veterinarian","General Practice Care","Associate Veterinarian","8018 Belair Rd","Baltimore","Maryland","21236","Fullerton Animal Hospital","+14106656996","https://fullertonanimal.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=27966","=== JOB DETAIL FIELDS ===
Job ID: 27966
Job Title: Veterinarian
State: Maryland
City: Baltimore
Hospital Name: Fullerton Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Rebecca Metheny
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"31","MPH-23893","Veterinarian","General Practice Care","Associate Veterinarian","6215 Baltimore Ave","Riverdale","Maryland","20737","Lynn Animal Hospital","+13017791184","https://lynnanimalhospital.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=23893","=== JOB DETAIL FIELDS ===
Job ID: 23893
Job Title: Veterinarian
State: Maryland
City: Riverdale
Hospital Name: Lynn Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Rebecca Metheny
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"32","MPH-21940","Veterinarian","General Practice Care","Associate Veterinarian","2200 N Bell Blvd","Cedar Park","Texas","78613","Block House Creek Animal Hospital","+15122594200","https://bhcah.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=21940","=== JOB DETAIL FIELDS ===
Job ID: 21940
Job Title: Veterinarian
State: Texas
City: Cedar Park
Hospital Name: Block House Creek Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Clarissa Martinez
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"33","MPH-11008","Veterinarian Opportunity at SoCal Pet Hospital","General Practice Care","Associate Veterinarian","25100 Hancock Ave #114","Murrieta","California","92562","SoCal Pet Hospital","+19512287182","https://socalpethospital.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=11008","=== JOB DETAIL FIELDS ===
Job ID: 11008
Job Title: Veterinarian
State: California
City: Murrieta
Hospital Name: SoCal Pet Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erika Bergman
Erika.Bergman@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"34","MPH-10157","Veterinarian Opportunity at Grand Canyon Veterinary Hospital","General Practice Care","Associate Veterinarian","18840 Soledad Canyon Rd","Santa Clarita","California","91351","Grand Canyon Veterinary Hospital","+16613676898","http://grandcanyonvethospital.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=10157","=== JOB DETAIL FIELDS ===
Job ID: 10157
Job Title: Veterinarian
State: California
City: Santa Clarita
Hospital Name: Grand Canyon Veterinary Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erika Bergman
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like

• Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.

• Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.

• Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.

• Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.

Who We're Looking For

• Doctor of Veterinary Medicine (DVM) degree from an accredited university.

• A valid state license and in good standing to practice.

• A collaborative spirit and a dedication to practicing the highest standard of medicine.

• Excellent communication skills with a positive, friendly, and professional attitude.

Will Accept a New Grad?: Yes"
"35","MPH-9873","Medical Lead Veterinarian","General Practice Care","Medical Director","948 Ocean Hwy W","Supply","North Carolina","28462","Brunswick Animal Hospital - NC","+19109392393","https://brunswickah.com/?utm_source=gmb&utm_medium=organic","","2 years","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=9873","=== JOB DETAIL FIELDS ===
Job ID: 9873
Job Title: Medical Lead
State: North Carolina
City: Supply
Hospital Name: Brunswick Animal Hospital - NC
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Anna Zingleman
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.

Will Accept a New Grad?: No"
"36","MPH-7484","Veterinarian","General Practice Care","Associate Veterinarian","1607 Grand Ave #11","Glenwood Springs","Colorado","81601","All Dogs & Cats Veterinary Hospital - Glenwood Springs","+19709456762","https://alldogcatvetgws.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=7484","=== JOB DETAIL FIELDS ===
Job ID: 7484
Job Title: Veterinarian
State: Colorado
City: Glenwood Springs
Hospital Name: All Dogs & Cats Veterinary Hospital - Glenwood Springs
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Sarah Thomas
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"37","MPH-5517","Veterinarian","General Practice Care","Associate Veterinarian","9585 Edgewood Ave","Mont Belvieu","Texas","77523","Barbers Hill Animal Hospital","+12817840448","https://barbershillvet.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=5517","=== JOB DETAIL FIELDS ===
Job ID: 5517
Job Title: Veterinarian
State: Texas
City: Mont Belvieu
Hospital Name: Barbers Hill Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Clarissa Martinez
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"38","MPH-54823","Veterinarian opportunity at Urgent Care Animal Hospital","Urgent Care","Associate Veterinarian","4945 N Eagle Rock Blvd Suite A","Los Angeles","California","90041","Urgent Care Animal Hospital","+13232852279","https://urgentcareanimalhospital.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54823","=== JOB DETAIL FIELDS ===
Job ID: 54823
Job Title: Veterinarian
State: California
City: Los Angeles
Hospital Name: Urgent Care Animal Hospital
Number of Openings: 1
Posted Date: 04-23-2026
Recruiter: Erika Bergman
Erika.Bergman@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"39","MPH-54822","Veterinarian Opportunity at Ocean Veterinary Hospital","General Practice Care","Associate Veterinarian","12410 Seal Beach Blvd Ste A","Seal Beach","California","90740","Ocean Veterinary Hospital","+15626142019","https://oceanvethospital.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54822","=== JOB DETAIL FIELDS ===
Job ID: 54822
Job Title: Veterinarian
State: California
City: Seal Beach
Hospital Name: Ocean Veterinary Hospital
Number of Openings: 1
Posted Date: 04-23-2026
Recruiter: Erika Bergman
Erika.Bergman@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"40","MPH-54721","Founding Partner  Veterinarian - Orlando (Winter Garden)","General Practice Care","Associate Veterinarian","","Florida","Florida","","Livewell Animal Hospital of Winter Garden","","","","4+ years","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54721","=== JOB DETAIL FIELDS ===
Job ID: 54721
Job Title: Founding Partner & Lead Veterinarian
State: Florida
Hospital Name: Livewell Animal Hospital of Winter Garden
Number of Openings: 1
Posted Date: 04-22-2026
Recruiter: Jennifer Oliver
jennifer.oliver@svp.vet
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Your Impact as a Founding Partner & Lead Veterinarian

This is more than a leadership role; it's an opportunity to build and lead a practice with the full backing of an established network. As the Founding Partner & Lead Veterinarian, you will be the cornerstone of the hospital, responsible for establishing a gold-standard medical culture, mentoring your team, and driving the business's success as a true owner.

Build a Thriving Practice Culture: You will be the architect of a client-first, collaborative culture, setting the tone for medical excellence and teamwork from day one.
Lead and Mentor Your Medical Team: You will recruit, onboard, and develop your associate veterinarians and paraprofessional staff, fostering a team that is highly skilled, efficient, and engaged.
Drive Medical and Surgical Excellence: You will set and maintain the hospital's standard of care, ensuring the delivery of excellent patient care and providing mentorship in general surgery and dentistry.
Partner in Business Ownership: You will work directly with your Hospital Manager to manage the hospital's financial performance, making strategic decisions that drive top-line revenue growth and long-term success.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a license in good standing to practice.
A minimum of 4+ years of experience as a veterinarian, with a strong foundation in general medicine, surgery, and dentistry.
A compassionate and collaborative leadership style with the ability to mentor and develop associate veterinarians and support staff.
An entrepreneurial spirit and a strong understanding of what it takes to run a successful practice.
Previous formal leadership or management experience is a significant plus.

Will Accept a New Grad?: No"
"41","MPH-54704","Veterinarian","General Practice Care","Associate Veterinarian","785 Baldwin Rd","Cornelia","Georgia","30531","Cornelia Veterinary Hospital","+17067786605","https://corneliavet.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54704","=== JOB DETAIL FIELDS ===
Job ID: 54704
Job Title: Veterinarian
State: Georgia
City: Cornelia
Hospital Name: Cornelia Veterinary Hospital
Number of Openings: 1
Posted Date: 04-22-2026
Recruiter: Kelly Wethington
Kelly.Wethington@missionpethealth.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"42","MPH-54693","Associate Veterinarian","General Practice Care","Associate Veterinarian","3710 US-290","Dripping Springs","Texas","78620","Sunset Canyon Veterinary Clinic","+15128940266","https://sunsetcanyonveterinaryclinic.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54693","=== JOB DETAIL FIELDS ===
Job ID: 54693
Job Title: Veterinarian
State: Texas
City: Dripping Springs
Hospital Name: Sunset Canyon Veterinary Clinic
Number of Openings: 1
Posted Date: 04-21-2026
Recruiter: Clarissa Martinez
Clarissa.Martinez@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"43","MPH-54692","Regional Medical Director- Pacific Northwest","General Practice Care","Medical Director","","Birmingham","Alabama","","Birmingham","","","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54692","=== JOB DETAIL FIELDS ===
Job ID: 54692
Job Title: Regional Medical Director
State: Alabama
City: Birmingham
Hospital Name: Birmingham
Number of Openings: 1
Posted Date: 04-21-2026
Recruiter: Sarah Thomas
Sarah.Thomas@missionpethealth.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Mission Pet Health is seeking a Regional Medical Director (RMD) to support our hospitals in Seattle, Boise, Salt Lake and Spokane.
This role is designed for a veterinarian who enjoys mentoring doctors, strengthening hospital teams, and helping practices grow while maintaining high medical quality.
As Regional Medical Director, you will serve as a clinical partner to our veterinarians and hospitals, supporting teams at the local level while working alongside a Regional Operations Director to align medical leadership with hospital success. The role blends mentorship, collaboration, and strategic leadership—ensuring doctors feel supported, hospitals are well-resourced, and patients receive excellent care.
What You'll Do
Support and Develop Veterinarians: Partner with DVMs across the region to support their professional growth through mentorship, coaching, and development planning. Conduct doctor reviews and help strengthen medical, surgical, and communication skills.
Strengthen Hospital Collaboration: Connect regularly with hospital teams to share best practices, support workflow improvements, and ensure doctors have the clinical resources they need to serve their communities.
Recruit and Develop Veterinary Talent: Help attract and onboard great veterinarians to the region. Support mentorship and integration of new doctors to ensure long-term success and engagement.
Partner for Hospital Success: Work closely with your Regional Operations Director to support hospital leaders in areas such as scheduling needs, equipment investments, and aligning medical initiatives with hospital growth.
Support Growth in the PacWest Market: Help hospitals expand services, strengthen medical capabilities, and support thoughtful regional growth while maintaining high-quality medicine.
Build the Future Veterinary Workforce: Support externship and internship programs and represent Mission Pet Health within the veterinary community to help build our future talent pipeline.
What Success Looks Like in the First Year
First 90 Days: Build relationships with veterinarians and hospital teams while learning the strengths and opportunities of each hospital in the region.
3–6 Months: Establish regular doctor collaboration and mentorship, support hospital teams with clinical resources, and assist with recruiting and onboarding veterinarians.
6–12 Months: Strengthen collaboration across hospitals, support service expansion where appropriate, and help develop emerging medical leaders within the region.
Why This Role is Different
At Mission Pet Health, our Regional Medical Directors focus on supporting hospitals—not overseeing them from a distance.
We believe great veterinary medicine happens when doctors feel trusted, connected, and supported. Our RMDs focus on:
Mentorship over management
Local hospital partnership

Collaboration across veterinary teams
Balancing medical quality with sustainable hospital growth
This is an opportunity to help shape the veterinary culture of a region—supporting great hospitals and helping veterinarians build long-term, fulfilling careers.

What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree from an accredited university.
Current state licensure in good standing to practice.
Experience managing multi-site veterinary hospitals is required.
Hospital ownership or previous Lead Veterinarian experience is strongly preferred.
Exceptional interpersonal, oral, and written communication skills with the ability to present key data concisely.
Strong organizational skills and a keen attention to detail."
"44","MPH-54583","Veterinarian Opportunity at Wil-O-Paw Animal Hospital","General Practice Care","Associate Veterinarian","4809 Paw Paw Lake Rd","Coloma Charter Township","Michigan","49038","Wil-O-Paw Animal Hospital","+12694687297","https://wilopaw.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54583","=== JOB DETAIL FIELDS ===
Job ID: 54583
Job Title: Veterinarian
State: Michigan
City: Coloma Charter Township
Hospital Name: Wil-O-Paw Animal Hospital
Number of Openings: 1
Posted Date: 04-20-2026
Recruiter: Christie O'Quinn
christie.oquinn@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"45","MPH-54573","Medical Lead Veterinarian at Companion Animal Wicker Park, Chicago","General Practice Care","Medical Director","2134 W Division St","Chicago","Illinois","60622","Companion Wicker Park","+13122837333","https://companionwp.com/?utm_source=gmb&utm_medium=organic","","2 years","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=54573","=== JOB DETAIL FIELDS ===
Job ID: 54573
Job Title: Medical Lead
State: Illinois
City: Chicago
Hospital Name: Companion Wicker Park
Number of Openings: 1
Posted Date: 04-20-2026
Recruiter: Christie O'Quinn
christie.oquinn@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.

Will Accept a New Grad?: No"
